MATCH_ID,TIME,JOGADOR,AF_VALOR
2026-01-30|MIRASSOL|VASCO,MIRASSOL,ALESSON,1
2026-01-30|MIRASSOL|VASCO,MIRASSOL,WILLIAN MACHADO,1
2026-01-30|BOTAFOGO|CRUZEIRO,CRUZEIRO,KAIO JORGE,1
2026-01-30|MIRASSOL|VASCO,VASCO,JOHAN ROJAS,1
2026-01-30|CORITIBA|RED BULL BRAGANTINO,CORITIBA,SEBASTIÁN GÓMEZ,1
2026-01-30|CORITIBA|RED BULL BRAGANTINO,CORITIBA,JOSUÉ,1
2026-01-30|CHAPECOENSE|SANTOS,SANTOS,MIGUELITO,5
2026-01-30|CORITIBA|RED BULL BRAGANTINO,CORITIBA,PEDRO ROCHA,1
2026-01-30|ATLÉTICO-MG|PALMEIRAS,ATLÉTICO-MG,VICTOR HUGO,1
2026-01-30|MIRASSOL|VASCO,MIRASSOL,IGOR FORMIGA,1
2026-01-30|FLUMINENSE|GRÊMIO,GRÊMIO,TETÊ,2
2026-01-30|ATLÉTICO-MG|PALMEIRAS,ATLÉTICO-MG,MAYCON,1
2026-01-30|VITÓRIA|REMO,REMO,PATRICK,3
2026-01-30|INTERNACIONAL|ATHLETICO-PR,ATHLETICO-PR,ZAPELLI,1
2026-01-30|CORITIBA|RED BULL BRAGANTINO,RED BULL BRAGANTINO,MARCELINHO,1
2026-01-30|ATLÉTICO-MG|PALMEIRAS,ATLÉTICO-MG,HULK,2
2026-01-30|BOTAFOGO|CRUZEIRO,CRUZEIRO,GERSON,1
2026-01-30|VITÓRIA|REMO,REMO,DODÔ,1
2026-01-30|VITÓRIA|REMO,REMO,GIOVANNI PAVANI,1
2026-01-30|VITÓRIA|REMO,REMO,JOÃO LUCAS,1
2026-01-30|VITÓRIA|REMO,REMO,PATRICK DE PAULA,2
2026-01-30|VITÓRIA|REMO,REMO,EDUARDO MELO,1
2026-01-30|CORINTHIANS|BAHIA,CORINTHIANS,YURI ALBERTO,3
2026-01-30|SÃO PAULO|FLAMENGO,SÃO PAULO,LUCIANO,1
2026-01-30|FLUMINENSE|GRÊMIO,FLUMINENSE,LUCHO ACOSTA,2
2026-01-30|CORITIBA|RED BULL BRAGANTINO,CORITIBA,LUCAS RONIER,1
2026-01-30|CORINTHIANS|BAHIA,BAHIA,EVERTON RIBEIRO,2
2026-01-30|BOTAFOGO|CRUZEIRO,CRUZEIRO,KAIKI BRUNO,1
2026-01-30|MIRASSOL|VASCO,MIRASSOL,REINALDO,2
2026-01-30|CORITIBA|RED BULL BRAGANTINO,CORITIBA,JACY,1
2026-01-30|MIRASSOL|VASCO,MIRASSOL,EDUARDO,1
2026-01-30|INTERNACIONAL|ATHLETICO-PR,INTERNACIONAL,BERNABÉI,3
2026-01-30|CHAPECOENSE|SANTOS,CHAPECOENSE,ÍTALO,1
2026-01-30|CHAPECOENSE|SANTOS,CHAPECOENSE,ROBERT,1
2026-01-30|CHAPECOENSE|SANTOS,SANTOS,BARREAL,1
2026-01-30|INTERNACIONAL|ATHLETICO-PR,INTERNACIONAL,BRUNO HENRIQUE,1
2026-01-30|VITÓRIA|REMO,VITÓRIA,CANTALAPIEDRA,1
2026-01-30|FLUMINENSE|GRÊMIO,FLUMINENSE,MARTINELLI,1
2026-01-30|INTERNACIONAL|ATHLETICO-PR,INTERNACIONAL,ALAN PATRICK,3
2026-01-30|VITÓRIA|REMO,VITÓRIA,DUDU,2
2026-01-30|VITÓRIA|REMO,VITÓRIA,MATEUS SILVA,1
2026-01-30|VITÓRIA|REMO,REMO,ALEF MANGA,1
2026-01-30|VITÓRIA|REMO,VITÓRIA,RAMON,2
2026-01-30|VITÓRIA|REMO,VITÓRIA,BARALHAS,2
2026-01-30|MIRASSOL|VASCO,VASCO,ROBERT RENAN,1
2026-01-30|VITÓRIA|REMO,VITÓRIA,RENATO KAYZER,3
2026-01-30|MIRASSOL|VASCO,VASCO,ANDREY FERNANDES,1
2026-01-30|ATLÉTICO-MG|PALMEIRAS,ATLÉTICO-MG,RUAN,1
2026-01-30|INTERNACIONAL|ATHLETICO-PR,ATHLETICO-PR,MENDOZA,2
2026-01-30|INTERNACIONAL|ATHLETICO-PR,ATHLETICO-PR,JULIMAR,1
2026-01-30|MIRASSOL|VASCO,VASCO,PHILIPPE COUTINHO,3
2026-01-30|INTERNACIONAL|ATHLETICO-PR,INTERNACIONAL,VILLAGRA,1
2026-01-30|MIRASSOL|VASCO,MIRASSOL,EVERTON GALDINO,1
2026-01-30|VITÓRIA|REMO,VITÓRIA,ERICK,1
